baseline,baseline_family,channel_size,num_enabled,macro_auroc_median,macro_auroc_std,macro_auprc_median,macro_auprc_std,macro_r2_median,macro_r2_std,macro_pearson_median,macro_pearson_std,file
FFTLogPower512,spectral,128,1,0.936042,0.000507384,0.588366,0.00108579,0.230356,0.00174785,0.332766,0.00263718,Baseline-FFTLogPower512-L128__num_enabled_1.json
FFTLogPower512,spectral,128,2,0.792962,0.000503148,0.457355,0.00101686,0.0758801,0.00109259,0.199437,0.00143541,Baseline-FFTLogPower512-L128__num_enabled_2.json
FFTLogPower512,spectral,128,3,0.732024,0.000636352,0.467246,0.00104447,0.0573969,0.000650249,0.167126,0.000603001,Baseline-FFTLogPower512-L128__num_enabled_3.json
FFTLogPower512,spectral,16384,1,0.916611,0.000661204,0.576885,0.00119413,-201.127,2.60344,0.0960954,0.00226643,Baseline-FFTLogPower512-L16384__num_enabled_1.json
FFTLogPower512,spectral,16384,2,0.77069,0.000889656,0.440763,0.000567164,-190.69,1.60422,0.0784569,0.00143336,Baseline-FFTLogPower512-L16384__num_enabled_2.json
FFTLogPower512,spectral,16384,3,0.714449,0.000776814,0.456355,0.000698287,-267.319,2.00932,-0.0049161,0.00221031,Baseline-FFTLogPower512-L16384__num_enabled_3.json
FFTLogPower512,spectral,2048,1,0.959703,0.000321121,0.695975,0.0011205,-23.8344,0.309309,0.226217,0.0272964,Baseline-FFTLogPower512-L2048__num_enabled_1.json
FFTLogPower512,spectral,2048,2,0.837671,0.000416767,0.521384,0.00151183,-3.97488,0.0465497,0.169516,0.0010417,Baseline-FFTLogPower512-L2048__num_enabled_2.json
FFTLogPower512,spectral,2048,3,0.776809,0.000612969,0.516547,0.000920939,-2.59426,0.0146109,0.144299,0.000977839,Baseline-FFTLogPower512-L2048__num_enabled_3.json
FFTLogPower512,spectral,5000,1,0.940405,0.000359665,0.604817,0.00114915,-2.8693,0.0686429,0.201343,0.00110003,Baseline-FFTLogPower512-L5000__num_enabled_1.json
FFTLogPower512,spectral,5000,2,0.815034,0.000419021,0.478945,0.000959209,-6.5116,0.0419087,0.086448,0.00156494,Baseline-FFTLogPower512-L5000__num_enabled_2.json
FFTLogPower512,spectral,5000,3,0.753177,0.000707117,0.486962,0.000676789,-10.1091,0.0618397,0.118377,0.00152615,Baseline-FFTLogPower512-L5000__num_enabled_3.json
FFTLogPower512,spectral,512,1,0.952639,0.00037723,0.664164,0.00119807,0.157565,0.00203564,0.318305,0.00239425,Baseline-FFTLogPower512-L512__num_enabled_1.json
FFTLogPower512,spectral,512,2,0.836175,0.000368922,0.520258,0.000931726,0.0130404,0.0011818,0.205629,0.00141463,Baseline-FFTLogPower512-L512__num_enabled_2.json
FFTLogPower512,spectral,512,3,0.772892,0.000637741,0.512861,0.000996757,-0.130225,0.00405359,0.170308,0.00155157,Baseline-FFTLogPower512-L512__num_enabled_3.json
MetricFloor,metric_floor,128,1,0.5,0,0.0714286,0,-0.000416705,0.000110144,-1.61052e-10,6.28922e-09,Baseline-MetricFloor-L128__num_enabled_1.json
MetricFloor,metric_floor,128,2,0.5,0,0.142857,0,-0.000140946,5.46242e-05,3.55432e-09,1.10901e-08,Baseline-MetricFloor-L128__num_enabled_2.json
MetricFloor,metric_floor,128,3,0.5,0,0.214286,0,-0.000133038,3.03048e-05,-1.90045e-09,6.51969e-09,Baseline-MetricFloor-L128__num_enabled_3.json
MetricFloor,metric_floor,16384,1,0.5,0,0.0714286,0,-0.000387129,8.98507e-05,9.69301e-11,4.89449e-09,Baseline-MetricFloor-L16384__num_enabled_1.json
MetricFloor,metric_floor,16384,2,0.5,0,0.142857,0,-0.000144985,4.76898e-05,2.65957e-12,1.37114e-08,Baseline-MetricFloor-L16384__num_enabled_2.json
MetricFloor,metric_floor,16384,3,0.5,0,0.214286,0,-0.000139069,3.33646e-05,-1.11137e-09,5.58931e-09,Baseline-MetricFloor-L16384__num_enabled_3.json
MetricFloor,metric_floor,2048,1,0.5,0,0.0714286,0,-0.000419217,0.000107826,-1.88117e-09,5.01746e-09,Baseline-MetricFloor-L2048__num_enabled_1.json
MetricFloor,metric_floor,2048,2,0.5,0,0.142857,0,-0.000152542,4.6537e-05,2.12231e-11,1.19287e-08,Baseline-MetricFloor-L2048__num_enabled_2.json
MetricFloor,metric_floor,2048,3,0.5,0,0.214286,0,-0.000125466,2.59459e-05,6.48844e-10,4.79848e-09,Baseline-MetricFloor-L2048__num_enabled_3.json
MetricFloor,metric_floor,5000,1,0.5,0,0.0714286,0,-0.000399724,9.16601e-05,-1.14848e-09,5.3185e-09,Baseline-MetricFloor-L5000__num_enabled_1.json
MetricFloor,metric_floor,5000,2,0.5,0,0.142857,0,-0.000142241,4.42141e-05,2.35923e-11,1.1195e-08,Baseline-MetricFloor-L5000__num_enabled_2.json
MetricFloor,metric_floor,5000,3,0.5,0,0.214286,0,-0.000118817,2.52215e-05,-3.52109e-09,4.95939e-09,Baseline-MetricFloor-L5000__num_enabled_3.json
MetricFloor,metric_floor,512,1,0.5,0,0.0714286,0,-0.000408584,9.06385e-05,-2.45258e-09,4.5986e-09,Baseline-MetricFloor-L512__num_enabled_1.json
MetricFloor,metric_floor,512,2,0.5,0,0.142857,0,-0.000158425,4.63239e-05,1.33462e-09,1.16623e-08,Baseline-MetricFloor-L512__num_enabled_2.json
MetricFloor,metric_floor,512,3,0.5,0,0.214286,0,-0.000142311,3.75931e-05,-3.80248e-10,5.38972e-09,Baseline-MetricFloor-L512__num_enabled_3.json
OracleDenseParams,oracle,128,1,1,0,1,0,0.998717,2.34626e-06,0.999992,1.21098e-07,Baseline-OracleDenseParams-L128__num_enabled_1.json
OracleDenseParams,oracle,128,2,1,0,1,0,0.999581,3.74066e-06,0.999933,1.37014e-06,Baseline-OracleDenseParams-L128__num_enabled_2.json
OracleDenseParams,oracle,128,3,1,0,1,0,0.999986,7.89201e-08,0.999997,2.72771e-08,Baseline-OracleDenseParams-L128__num_enabled_3.json
OracleDenseParams,oracle,16384,1,1,0,1,0,0.998721,1.88124e-06,0.999996,7.03155e-08,Baseline-OracleDenseParams-L16384__num_enabled_1.json
OracleDenseParams,oracle,16384,2,1,0,1,0,0.998933,2.26645e-05,0.99967,9.57782e-06,Baseline-OracleDenseParams-L16384__num_enabled_2.json
OracleDenseParams,oracle,16384,3,1,0,1,0,0.99998,1.46759e-07,0.999995,4.82263e-08,Baseline-OracleDenseParams-L16384__num_enabled_3.json
OracleDenseParams,oracle,2048,1,1,0,1,0,0.998724,2.09078e-06,0.999997,5.18329e-08,Baseline-OracleDenseParams-L2048__num_enabled_1.json
OracleDenseParams,oracle,2048,2,1,0,1,0,0.999058,9.67627e-06,0.99975,4.61648e-06,Baseline-OracleDenseParams-L2048__num_enabled_2.json
OracleDenseParams,oracle,2048,3,1,0,1,0,0.999985,9.98042e-08,0.999997,2.4019e-08,Baseline-OracleDenseParams-L2048__num_enabled_3.json
OracleDenseParams,oracle,5000,1,1,0,1,0,0.998729,3.20357e-06,0.999996,5.9195e-08,Baseline-OracleDenseParams-L5000__num_enabled_1.json
OracleDenseParams,oracle,5000,2,1,0,1,0,0.999578,3.39321e-06,0.999959,8.62523e-07,Baseline-OracleDenseParams-L5000__num_enabled_2.json
OracleDenseParams,oracle,5000,3,1,0,1,0,0.999972,1.78069e-07,0.999994,5.55186e-08,Baseline-OracleDenseParams-L5000__num_enabled_3.json
OracleDenseParams,oracle,512,1,1,0,1,0,0.998721,2.0144e-06,0.999995,4.33647e-08,Baseline-OracleDenseParams-L512__num_enabled_1.json
OracleDenseParams,oracle,512,2,1,0,1,0,0.999519,3.77516e-06,0.999905,1.81335e-06,Baseline-OracleDenseParams-L512__num_enabled_2.json
OracleDenseParams,oracle,512,3,1,0,1,0,0.999958,5.08108e-07,0.999987,1.97623e-07,Baseline-OracleDenseParams-L512__num_enabled_3.json
OracleEnabledMask,oracle,128,1,1,0,1,0,-0.0858084,0.00149086,-2.2032e-10,1.43595e-08,Baseline-OracleEnabledMask-L128__num_enabled_1.json
OracleEnabledMask,oracle,128,2,1,0,1,0,-0.0544834,0.00108637,0.00539463,0.00166436,Baseline-OracleEnabledMask-L128__num_enabled_2.json
OracleEnabledMask,oracle,128,3,1,0,1,0,-0.0335495,0.000672393,0.00545182,0.0014131,Baseline-OracleEnabledMask-L128__num_enabled_3.json
OracleEnabledMask,oracle,16384,1,1,0,1,0,-0.0753428,0.00142832,-5.29467e-09,8.94626e-09,Baseline-OracleEnabledMask-L16384__num_enabled_1.json
OracleEnabledMask,oracle,16384,2,1,0,1,0,-0.0482294,0.00101618,0.00587402,0.0018426,Baseline-OracleEnabledMask-L16384__num_enabled_2.json
OracleEnabledMask,oracle,16384,3,1,0,1,0,-0.0303457,0.00063899,0.00564207,0.00131533,Baseline-OracleEnabledMask-L16384__num_enabled_3.json
OracleEnabledMask,oracle,2048,1,1,0,1,0,-0.07587,0.00143057,-1.04972e-09,1.15846e-08,Baseline-OracleEnabledMask-L2048__num_enabled_1.json
OracleEnabledMask,oracle,2048,2,1,0,1,0,-0.0486396,0.00101281,0.00518726,0.00203528,Baseline-OracleEnabledMask-L2048__num_enabled_2.json
OracleEnabledMask,oracle,2048,3,1,0,1,0,-0.030563,0.000632041,0.00535505,0.00160679,Baseline-OracleEnabledMask-L2048__num_enabled_3.json
OracleEnabledMask,oracle,5000,1,1,0,1,0,-0.0755138,0.00142842,0,1.62605e-08,Baseline-OracleEnabledMask-L5000__num_enabled_1.json
OracleEnabledMask,oracle,5000,2,1,0,1,0,-0.0483229,0.00102444,0.00592306,0.00164392,Baseline-OracleEnabledMask-L5000__num_enabled_2.json
OracleEnabledMask,oracle,5000,3,1,0,1,0,-0.0304494,0.000643191,0.00570251,0.00126079,Baseline-OracleEnabledMask-L5000__num_enabled_3.json
OracleEnabledMask,oracle,512,1,1,0,1,0,-0.0777183,0.00144229,-3.26976e-09,1.1136e-08,Baseline-OracleEnabledMask-L512__num_enabled_1.json
OracleEnabledMask,oracle,512,2,1,0,1,0,-0.0496259,0.0010715,0.00569543,0.00201917,Baseline-OracleEnabledMask-L512__num_enabled_2.json
OracleEnabledMask,oracle,512,3,1,0,1,0,-0.0311582,0.000646308,0.00554542,0.00150876,Baseline-OracleEnabledMask-L512__num_enabled_3.json
RandomProjection512,random_feature,128,1,0.509757,0.000789074,0.163252,0.00100011,-0.952301,0.0124365,0.283124,0.00178749,Baseline-RandomProjection512-L128__num_enabled_1.json
RandomProjection512,random_feature,128,2,0.503676,0.000640319,0.176649,0.000641004,-0.111175,0.00173366,0.221838,0.00123451,Baseline-RandomProjection512-L128__num_enabled_2.json
RandomProjection512,random_feature,128,3,0.502141,0.000537595,0.244337,0.000546915,-0.0975901,0.00161017,0.196753,0.00116769,Baseline-RandomProjection512-L128__num_enabled_3.json
RandomProjection512,random_feature,16384,1,0.502075,0.000818569,0.171754,0.000958005,-3.93908,0.0923459,0.180775,0.0020894,Baseline-RandomProjection512-L16384__num_enabled_1.json
RandomProjection512,random_feature,16384,2,0.501327,0.000617794,0.175933,0.000708713,-0.330153,0.00393058,0.142704,0.00150025,Baseline-RandomProjection512-L16384__num_enabled_2.json
RandomProjection512,random_feature,16384,3,0.500765,0.000511635,0.230115,0.000439281,-0.220663,0.00168208,0.125985,0.0013033,Baseline-RandomProjection512-L16384__num_enabled_3.json
RandomProjection512,random_feature,2048,1,0.502966,0.000961933,0.181644,0.00111491,-1.8753,0.0240059,0.217182,0.00167675,Baseline-RandomProjection512-L2048__num_enabled_1.json
RandomProjection512,random_feature,2048,2,0.501439,0.000460672,0.173092,0.000426525,-0.322307,0.00322104,0.168839,0.00151057,Baseline-RandomProjection512-L2048__num_enabled_2.json
RandomProjection512,random_feature,2048,3,0.501361,0.000591504,0.232051,0.000467058,-0.204745,0.00225157,0.153454,0.00105053,Baseline-RandomProjection512-L2048__num_enabled_3.json
RandomProjection512,random_feature,5000,1,0.502627,0.00164926,0.162261,0.00121005,-2.78475,0.0421997,0.193364,0.00158683,Baseline-RandomProjection512-L5000__num_enabled_1.json
RandomProjection512,random_feature,5000,2,0.501853,0.000440076,0.172399,0.000566796,-0.323099,0.00414762,0.152947,0.00179815,Baseline-RandomProjection512-L5000__num_enabled_2.json
RandomProjection512,random_feature,5000,3,0.501326,0.000446871,0.231856,0.000831197,-0.21488,0.00253814,0.138055,0.00123959,Baseline-RandomProjection512-L5000__num_enabled_3.json
RandomProjection512,random_feature,512,1,0.505724,0.00125694,0.16766,0.00135106,-1.61458,0.0214952,0.277939,0.001105,Baseline-RandomProjection512-L512__num_enabled_1.json
RandomProjection512,random_feature,512,2,0.502038,0.000839542,0.18093,0.000767071,-0.293778,0.003147,0.21,0.00151041,Baseline-RandomProjection512-L512__num_enabled_2.json
RandomProjection512,random_feature,512,3,0.501405,0.000327781,0.236483,0.000546742,-0.19939,0.00210308,0.18937,0.00151432,Baseline-RandomProjection512-L512__num_enabled_3.json
RawDownsample512,raw_waveform,128,1,0.505306,0.00166752,0.142291,0.000589977,0.266683,0.00313607,0.533218,0.00215545,Baseline-RawDownsample512-L128__num_enabled_1.json
RawDownsample512,raw_waveform,128,2,0.502398,0.000752848,0.178997,0.000430877,0.0455244,0.00156469,0.336282,0.00139707,Baseline-RawDownsample512-L128__num_enabled_2.json
RawDownsample512,raw_waveform,128,3,0.501834,0.000450667,0.242459,0.00044522,-0.0112119,0.00145848,0.294518,0.00109376,Baseline-RawDownsample512-L128__num_enabled_3.json
RawDownsample512,raw_waveform,16384,1,0.501548,0.000690941,0.133708,0.000501758,-26.8237,0.740889,0.409734,0.0025888,Baseline-RawDownsample512-L16384__num_enabled_1.json
RawDownsample512,raw_waveform,16384,2,0.501429,0.000471261,0.178126,0.000427059,-371.225,6.57065,0.12319,0.00225753,Baseline-RawDownsample512-L16384__num_enabled_2.json
RawDownsample512,raw_waveform,16384,3,0.501229,0.000518118,0.24137,0.00047406,-30.277,0.734652,0.110625,0.00159277,Baseline-RawDownsample512-L16384__num_enabled_3.json
RawDownsample512,raw_waveform,2048,1,0.502112,0.00101178,0.129603,0.000766291,0.0277812,0.00579577,0.444152,0.00286864,Baseline-RawDownsample512-L2048__num_enabled_1.json
RawDownsample512,raw_waveform,2048,2,0.501426,0.000564296,0.184445,0.00095282,-0.278918,0.0144183,0.248142,0.00123168,Baseline-RawDownsample512-L2048__num_enabled_2.json
RawDownsample512,raw_waveform,2048,3,0.501349,0.000630932,0.240678,0.000526344,-0.161714,0.00304855,0.216906,0.00152249,Baseline-RawDownsample512-L2048__num_enabled_3.json
RawDownsample512,raw_waveform,5000,1,0.501947,0.000922452,0.13084,0.000710791,-0.681219,0.0209899,0.423303,0.00191242,Baseline-RawDownsample512-L5000__num_enabled_1.json
RawDownsample512,raw_waveform,5000,2,0.50128,0.000382357,0.16832,0.000563308,-3.4321,0.0609496,0.204308,0.00316358,Baseline-RawDownsample512-L5000__num_enabled_2.json
RawDownsample512,raw_waveform,5000,3,0.500979,0.000490182,0.240072,0.000605443,-120.327,1.79109,0.176061,0.00301052,Baseline-RawDownsample512-L5000__num_enabled_3.json
RawDownsample512,raw_waveform,512,1,0.502126,0.00135403,0.134175,0.0013018,0.173134,0.00339485,0.521325,0.00223119,Baseline-RawDownsample512-L512__num_enabled_1.json
RawDownsample512,raw_waveform,512,2,0.501552,0.000685087,0.176068,0.000538401,-0.0544002,0.00457793,0.315991,0.00125223,Baseline-RawDownsample512-L512__num_enabled_2.json
RawDownsample512,raw_waveform,512,3,0.501308,0.000447492,0.238944,0.000740196,-0.0273882,0.00135467,0.274893,0.00141404,Baseline-RawDownsample512-L512__num_enabled_3.json
StatsFFTCombined,statistical_spectral,128,1,0.99678,6.22498e-05,0.964026,0.000760382,-4.91131,0.0782771,0.77592,0.00126817,Baseline-StatsFFTCombined-L128__num_enabled_1.json
StatsFFTCombined,statistical_spectral,128,2,0.885501,0.000418419,0.661456,0.000550339,-5.99606,0.0582345,0.495087,0.00132635,Baseline-StatsFFTCombined-L128__num_enabled_2.json
StatsFFTCombined,statistical_spectral,128,3,0.808676,0.000688177,0.605416,0.000975601,-10.1096,0.102697,0.432786,0.000973002,Baseline-StatsFFTCombined-L128__num_enabled_3.json
StatsFFTCombined,statistical_spectral,16384,1,0.999113,4.24386e-05,0.989859,0.000582388,-14.6526,0.278432,0.738637,0.00148763,Baseline-StatsFFTCombined-L16384__num_enabled_1.json
StatsFFTCombined,statistical_spectral,16384,2,0.920142,0.000404936,0.770795,0.000898143,-101.999,1.01818,0.339218,0.00188983,Baseline-StatsFFTCombined-L16384__num_enabled_2.json
StatsFFTCombined,statistical_spectral,16384,3,0.858049,0.000607131,0.695565,0.00103373,-83.1268,0.770488,0.273689,0.00153348,Baseline-StatsFFTCombined-L16384__num_enabled_3.json
StatsFFTCombined,statistical_spectral,2048,1,0.999565,3.15682e-05,0.99476,0.000429997,-7.96999,0.0733614,0.765616,0.00145741,Baseline-StatsFFTCombined-L2048__num_enabled_1.json
StatsFFTCombined,statistical_spectral,2048,2,0.931259,0.000327998,0.787491,0.000630935,-12.035,0.177119,0.479555,0.00196709,Baseline-StatsFFTCombined-L2048__num_enabled_2.json
StatsFFTCombined,statistical_spectral,2048,3,0.86667,0.000490343,0.710068,0.000704367,-18.7517,0.148267,0.416804,0.00163804,Baseline-StatsFFTCombined-L2048__num_enabled_3.json
StatsFFTCombined,statistical_spectral,5000,1,0.999343,3.77311e-05,0.990488,0.000871834,-10.4671,0.127335,0.730549,0.00172315,Baseline-StatsFFTCombined-L5000__num_enabled_1.json
StatsFFTCombined,statistical_spectral,5000,2,0.928753,0.000280624,0.782101,0.000599929,-24.1672,0.373382,0.432765,0.00253218,Baseline-StatsFFTCombined-L5000__num_enabled_2.json
StatsFFTCombined,statistical_spectral,5000,3,0.868343,0.000409606,0.709415,0.000772411,-30.0322,0.392892,0.314096,0.00194426,Baseline-StatsFFTCombined-L5000__num_enabled_3.json
StatsFFTCombined,statistical_spectral,512,1,0.999377,3.94648e-05,0.99325,0.000585692,-9.13242,0.0933627,0.750575,0.00172495,Baseline-StatsFFTCombined-L512__num_enabled_1.json
StatsFFTCombined,statistical_spectral,512,2,0.92213,0.000297013,0.752343,0.000613481,-6.54685,0.0873542,0.525579,0.00696717,Baseline-StatsFFTCombined-L512__num_enabled_2.json
StatsFFTCombined,statistical_spectral,512,3,0.852141,0.000446148,0.673666,0.000713444,-6.54737,0.0542171,0.406962,0.000776927,Baseline-StatsFFTCombined-L512__num_enabled_3.json
StatsWindowed,statistical,128,1,0.959885,0.000339607,0.727929,0.0011257,0.839977,0.000577756,0.906736,0.000461744,Baseline-StatsWindowed-L128__num_enabled_1.json
StatsWindowed,statistical,128,2,0.814267,0.000544457,0.543632,0.00104531,0.392185,0.00157181,0.59239,0.000927088,Baseline-StatsWindowed-L128__num_enabled_2.json
StatsWindowed,statistical,128,3,0.753241,0.000527353,0.52793,0.000626195,0.299676,0.00116638,0.503556,0.00122423,Baseline-StatsWindowed-L128__num_enabled_3.json
StatsWindowed,statistical,16384,1,0.979528,0.000247021,0.844716,0.00125729,0.594936,0.00839708,0.876656,0.00103035,Baseline-StatsWindowed-L16384__num_enabled_1.json
StatsWindowed,statistical,16384,2,0.84359,0.000376351,0.596812,0.00105229,0.145962,0.00314747,0.494454,0.00154925,Baseline-StatsWindowed-L16384__num_enabled_2.json
StatsWindowed,statistical,16384,3,0.783035,0.000454928,0.572337,0.000701917,0.0810742,0.00307799,0.405209,0.00104356,Baseline-StatsWindowed-L16384__num_enabled_3.json
StatsWindowed,statistical,2048,1,0.980084,0.00024158,0.843476,0.00151269,0.813298,0.000903708,0.892236,0.000719291,Baseline-StatsWindowed-L2048__num_enabled_1.json
StatsWindowed,statistical,2048,2,0.851618,0.000313085,0.607713,0.000768784,0.37791,0.00159884,0.593722,0.00143841,Baseline-StatsWindowed-L2048__num_enabled_2.json
StatsWindowed,statistical,2048,3,0.790392,0.000335646,0.580991,0.000540593,0.298173,0.00110133,0.509082,0.000964497,Baseline-StatsWindowed-L2048__num_enabled_3.json
StatsWindowed,statistical,5000,1,0.979605,0.000224795,0.844764,0.00136471,0.785075,0.00169435,0.885504,0.000747302,Baseline-StatsWindowed-L5000__num_enabled_1.json
StatsWindowed,statistical,5000,2,0.851238,0.000376707,0.609104,0.000606773,0.331059,0.00272505,0.560204,0.00248069,Baseline-StatsWindowed-L5000__num_enabled_2.json
StatsWindowed,statistical,5000,3,0.791487,0.000330781,0.585848,0.000616784,0.248625,0.00260516,0.47781,0.00146075,Baseline-StatsWindowed-L5000__num_enabled_3.json
StatsWindowed,statistical,512,1,0.976206,0.00024027,0.818153,0.00130839,0.828558,0.000749394,0.898535,0.000573279,Baseline-StatsWindowed-L512__num_enabled_1.json
StatsWindowed,statistical,512,2,0.837911,0.000367126,0.570684,0.000753782,0.419782,0.00160372,0.615386,0.00149643,Baseline-StatsWindowed-L512__num_enabled_2.json
StatsWindowed,statistical,512,3,0.774424,0.000259547,0.54629,0.000560598,0.32556,0.00133613,0.528147,0.00148128,Baseline-StatsWindowed-L512__num_enabled_3.json
